bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

95.93 %  in                 15144 seconds 
96.15 %  in                 15173 seconds 
96.38 %  in                 15190 seconds 
96.61 %  in                 15238 seconds 
96.83 %  in                 15260 seconds 
97.06 %  in                 15294 seconds 
97.29 %  in                 15334 seconds 
97.51 %  in                 15361 seconds 
97.74 %  in                 15382 seconds 
97.96 %  in                 15423 seconds 
98.19 %  in                 15442 seconds 
98.42 %  in                 15481 seconds 
98.64 %  in                 15515 seconds 
98.87 %  in                 15543 seconds 
99.10 %  in                 15584 seconds 
99.32 %  in                 15604 seconds 
99.55 %  in                 15644 seconds 
99.77 %  in                 15658 seconds 
                                                                            0.23 %  in                    46 seconds 
 0.45 %  in                    77 seconds 
 0.68 %  in                   204 seconds 
 0.90 %  in                   369 seconds 
 1.13 %  in                   530 seconds 
 1.36 %  in                   632 seconds 
 1.58 %  in                   760 seconds 
 1.81 %  in                   869 seconds 
 2.04 %  in                   986 seconds 
 2.26 %  in                  1096 seconds 
 2.49 %  in                  1201 seconds 
 2.71 %  in                  1297 seconds 
 2.94 %  in                  1373 seconds 
 3.17 %  in                  1484 seconds 
 3.39 %  in                  1577 seconds 
 3.62 %  in                  1670 seconds 
 3.85 %  in                  1757 seconds 
 4.07 %  in                  1832 seconds 
 4.30 %  in                  1896 seconds 
 4.52 %  in                  1950 seconds 
 4.75 %  in                  2026 seconds 
 4.98 %  in                  2113 seconds 
 5.20 %  in                  2198 seconds 
 5.43 %  in                  2277 seconds 
 5.66 %  in                  2341 seconds 
 5.88 %  in                  2401 seconds 
 6.11 %  in                  2456 seconds 
 6.33 %  in                  2504 seconds 
 6.56 %  in                  2553 seconds 
 6.79 %  in                  2593 seconds 
 7.01 %  in                  2658 seconds 
 7.24 %  in                  2741 seconds 
 7.47 %  in                  2811 seconds 
 7.69 %  in                  2871 seconds 
 7.92 %  in                  2921 seconds 
 8.14 %  in                  2966 seconds 
 8.37 %  in                  3001 seconds 
 8.60 %  in                  3040 seconds 
 8.82 %  in                  3065 seconds 
 9.05 %  in                  3151 seconds 
 9.28 %  in                  3237 seconds 
 9.50 %  in                  3317 seconds 
 9.73 %  in                  3386 seconds 
 9.95 %  in                  3449 seconds 
10.18 %  in                  3503 seconds 
10.41 %  in                  3551 seconds 
10.63 %  in                  3600 seconds 
10.86 %  in                  3640 seconds 
11.09 %  in                  3678 seconds 
11.31 %  in                  3717 seconds 
11.54 %  in                  3745 seconds 
11.76 %  in                  3781 seconds 
11.99 %  in                  3806 seconds 
12.22 %  in                  3862 seconds 
12.44 %  in                  3945 seconds 
12.67 %  in                  4023 seconds 
12.90 %  in                  4090 seconds 
13.12 %  in                  4149 seconds 
13.35 %  in                  4199 seconds 
13.57 %  in                  4245 seconds 
13.80 %  in                  4289 seconds 
14.03 %  in                  4323 seconds 
14.25 %  in                  4362 seconds 
14.48 %  in                  4388 seconds 
14.71 %  in                  4422 seconds 
14.93 %  in                  4442 seconds 
15.16 %  in                  4482 seconds 
15.38 %  in                  4509 seconds 
15.61 %  in                  4528 seconds 
15.84 %  in                  4613 seconds 
16.06 %  in                  4686 seconds 
16.29 %  in                  4747 seconds 
16.52 %  in                  4799 seconds 
16.74 %  in                  4842 seconds 
16.97 %  in                  4883 seconds 
17.19 %  in                  4917 seconds 
17.42 %  in                  4945 seconds 
17.65 %  in                  4973 seconds 
17.87 %  in                  5005 seconds 
18.10 %  in                  5026 seconds 
18.33 %  in                  5057 seconds 
18.55 %  in                  5080 seconds 
18.78 %  in                  5163 seconds 
19.00 %  in                  5236 seconds 
19.23 %  in                  5298 seconds 
19.46 %  in                  5349 seconds 
19.68 %  in                  5393 seconds 
19.91 %  in                  5435 seconds 
20.14 %  in                  5468 seconds 
20.36 %  in                  5501 seconds 
20.59 %  in                  5529 seconds 
20.81 %  in                  5554 seconds 
21.04 %  in                  5583 seconds 
21.27 %  in                  5609 seconds 
21.49 %  in                  5630 seconds 
21.72 %  in                  5656 seconds 
21.95 %  in                  5674 seconds 
22.17 %  in                  5758 seconds 
22.40 %  in                  5828 seconds 
22.62 %  in                  5886 seconds 
22.85 %  in                  5934 seconds 
23.08 %  in                  5975 seconds 
23.30 %  in                  6008 seconds 
23.53 %  in                  6043 seconds 
23.76 %  in                  6070 seconds 
23.98 %  in                  6099 seconds 
24.21 %  in                  6120 seconds 
24.43 %  in                  6149 seconds 
24.66 %  in                  6171 seconds 
24.89 %  in                  6193 seconds 
25.11 %  in                  6215 seconds 
25.34 %  in                  6277 seconds 
25.57 %  in                  6349 seconds 
25.79 %  in                  6409 seconds 
26.02 %  in                  6457 seconds 
26.24 %  in                  6499 seconds 
26.47 %  in                  6531 seconds 
26.70 %  in                  6564 seconds 
26.92 %  in                  6590 seconds 
27.15 %  in                  6620 seconds 
27.38 %  in                  6644 seconds 
27.60 %  in                  6665 seconds 
27.83 %  in                  6688 seconds 
28.05 %  in                  6712 seconds 
28.28 %  in                  6734 seconds 
28.51 %  in                  6760 seconds 
28.73 %  in                  6839 seconds 
28.96 %  in                  6906 seconds 
29.19 %  in                  6961 seconds 
29.41 %  in                  7004 seconds 
29.64 %  in                  7044 seconds 
29.86 %  in                  7077 seconds 
30.09 %  in                  7104 seconds 
30.32 %  in                  7131 seconds 
30.54 %  in                  7157 seconds 
30.77 %  in                  7183 seconds 
31.00 %  in                  7204 seconds 
31.22 %  in                  7223 seconds 
31.45 %  in                  7248 seconds 
31.67 %  in                  7270 seconds 
31.90 %  in                  7289 seconds 
32.13 %  in                  7307 seconds 
32.35 %  in                  7367 seconds 
32.58 %  in                  7427 seconds 
32.81 %  in                  7471 seconds 
33.03 %  in                  7504 seconds 
33.26 %  in                  7532 seconds 
33.48 %  in                  7558 seconds 
33.71 %  in                  7580 seconds 
33.94 %  in                  7599 seconds 
34.16 %  in                  7619 seconds 
34.39 %  in                  7636 seconds 
34.62 %  in                  7656 seconds 
34.84 %  in                  7712 seconds 
35.07 %  in                  7774 seconds 
35.29 %  in                  7817 seconds 
35.52 %  in                  7850 seconds 
35.75 %  in                  7877 seconds 
35.97 %  in                  7903 seconds 
36.20 %  in                  7926 seconds 
36.43 %  in                  7945 seconds 
36.65 %  in                  7964 seconds 
36.88 %  in                  7983 seconds 
37.10 %  in                  8001 seconds 
37.33 %  in                  8038 seconds 
37.56 %  in                  8107 seconds 
37.78 %  in                  8161 seconds 
38.01 %  in                  8201 seconds 
38.24 %  in                  8233 seconds 
38.46 %  in                  8261 seconds 
38.69 %  in                  8287 seconds 
38.91 %  in                  8310 seconds 
39.14 %  in                  8330 seconds 
39.37 %  in                  8351 seconds 
39.59 %  in                  8371 seconds 
39.82 %  in                  8389 seconds 
40.05 %  in                  8408 seconds 
40.27 %  in                  8422 seconds 
40.50 %  in                  8495 seconds 
40.72 %  in                  8553 seconds 
40.95 %  in                  8594 seconds 
41.18 %  in                  8627 seconds 
41.40 %  in                  8655 seconds 
41.63 %  in                  8681 seconds 
41.86 %  in                  8705 seconds 
42.08 %  in                  8726 seconds 
42.31 %  in                  8746 seconds 
42.53 %  in                  8765 seconds 
42.76 %  in                  8786 seconds 
42.99 %  in                  8802 seconds 
43.21 %  in                  8836 seconds 
43.44 %  in                  8902 seconds 
43.67 %  in                  8948 seconds 
43.89 %  in                  8981 seconds 
44.12 %  in                  9008 seconds 
44.34 %  in                  9034 seconds 
44.57 %  in                  9056 seconds 
44.80 %  in                  9074 seconds 
45.02 %  in                  9095 seconds 
45.25 %  in                  9113 seconds 
45.48 %  in                  9129 seconds 
45.70 %  in                  9146 seconds 
45.93 %  in                  9200 seconds 
46.15 %  in                  9258 seconds 
46.38 %  in                  9299 seconds 
46.61 %  in                  9330 seconds 
46.83 %  in                  9352 seconds 
47.06 %  in                  9377 seconds 
47.29 %  in                  9398 seconds 
47.51 %  in                  9418 seconds 
47.74 %  in                  9437 seconds 
47.96 %  in                  9454 seconds 
48.19 %  in                  9470 seconds 
48.42 %  in                  9507 seconds 
48.64 %  in                  9570 seconds 
48.87 %  in                  9613 seconds 
49.10 %  in                  9645 seconds 
49.32 %  in                  9669 seconds 
49.55 %  in                  9694 seconds 
49.77 %  in                  9716 seconds 
50.00 %  in                  9735 seconds 
50.23 %  in                  9753 seconds 
50.45 %  in                  9771 seconds 
50.68 %  in                  9786 seconds 
50.90 %  in                  9821 seconds 
51.13 %  in                  9882 seconds 
51.36 %  in                  9922 seconds 
51.58 %  in                  9952 seconds 
51.81 %  in                  9976 seconds 
52.04 %  in                  9997 seconds 
52.26 %  in                 10017 seconds 
52.49 %  in                 10034 seconds 
52.71 %  in                 10051 seconds 
52.94 %  in                 10067 seconds 
53.17 %  in                 10081 seconds 
53.39 %  in                 10150 seconds 
53.62 %  in                 10194 seconds 
53.85 %  in                 10226 seconds 
54.07 %  in                 10250 seconds 
54.30 %  in                 10273 seconds 
54.52 %  in                 10292 seconds 
54.75 %  in                 10311 seconds 
54.98 %  in                 10327 seconds 
55.20 %  in                 10343 seconds 
55.43 %  in                 10357 seconds 
55.66 %  in                 10425 seconds 
55.88 %  in                 10474 seconds 
56.11 %  in                 10509 seconds 
